-- Merging decision tree log ---
manifest
ADDED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from A:\Documents\LifeMaxx\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\24906625567b1e28f912d6acd03f5ab4\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\69bc77ecd42acdf25d87441f741a3c5e\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\lost\.gradle\caches\8.9\transforms\20e93da4e5b077da2c49379cf96095ec\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\bcd0f17ca277073a93338cd54a8a0e08\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\lost\.gradle\caches\8.9\transforms\7698df6303d23fd9c44e0f124f013866\transformed\work-runtime-2.10.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\lost\.gradle\caches\8.9\transforms\1406be1d8c33557280b5cdf592a56f98\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\467ae106036fbaea1f5cdf9489681f04\transformed\recyclerview-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\34492fa5027ab03d6bb7a3c80b929eab\transformed\navigation-common-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\fbff8d5aae22a8820c8d40ed374e9869\transformed\navigation-runtime-2.8.8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\4c5721972ac843b9680a718632156766\transformed\navigation-common-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\aac23dc3a76a484e2b798cbc04ca8250\transformed\navigation-runtime-ktx-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.8] C:\Users\lost\.gradle\caches\8.9\transforms\04d817ccd233e4918e5555ebc4c67132\transformed\jetified-navigation-compose-2.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\fc30fcd0d0cf293d5f2f7637d170c8f7\transformed\jetified-material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\lost\.gradle\caches\8.9\transforms\4af2d390fc59253637c1952a9a272b8b\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\90e17dac04848a2c6f90b9d7e0b08838\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\3b23916eb5ab904b95d1358aa4412219\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\73299e7b40826d7d3e12b63352ed74d3\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\8f7ca2d55bb286bf8cf756311e3a2b76\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\5ed210c6677ff3c2e97fd751a0683667\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\1db01103f2bbe67700d35d55bbfd0b14\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\875a9eedc840474974071b982e8b387f\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\1869b7f5f75033d18e9309580f304e17\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\9449349df2b3a444b9621cc4f172b7a7\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\f1f3b6dc88482a3ac39b449aa5b94d02\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\9a9cc761f9adcec9222ee28e8c5369a6\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\6f471f986fa0048975fa1a45453b1212\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\01672d578de92a1b56342e6b7e483bbc\transformed\jetified-ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment-ktx:1.5.5] C:\Users\lost\.gradle\caches\8.9\transforms\6245a91c755d4fd52bc3bb91c8e99716\transformed\jetified-fragment-ktx-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\2bf9b8cefd27e83b3472a0e1b66475cf\transformed\jetified-firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\c6640b526c1e73492b06c976fad2b0f7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\926a29adc140f623ecf7c7d15f929bdb\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\lost\.gradle\caches\8.9\transforms\6b8cf646d7e5fd1278967b0047cc2adb\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e660c6dae107e7df8fa815ee678d27ed\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\lost\.gradle\caches\8.9\transforms\c6b7cb46d9ecb68372c61c49aa159f61\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\lost\.gradle\caches\8.9\transforms\cf609aac84853d4a3e6005291cea8e9d\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\lost\.gradle\caches\8.9\transforms\75c7740f27ce4ab1320a339e97cffb9f\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\lost\.gradle\caches\8.9\transforms\e91aa2546bd5d0b347d116acd71a7387\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\b9d9e54ff7e01c9ecc889ad289c0d83a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\b2becaba42015ae7e52555dede7016ed\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\918b3130f43fe6fd441f9b92700f1bbc\transformed\jetified-firebase-analytics-ktx-22.3.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\47661bf0752aef06c070b19d7f8c3892\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\36dc7b1edd3f96eb27160e453582bf57\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\abc491f8367f0f926509240da789dbad\transformed\jetified-play-services-measurement-sdk-22.3.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\ed6b50fd67af4aab8acfef2fa45e328f\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\lost\.gradle\caches\8.9\transforms\f4c828f505fb8ec72a6717b2308c0379\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\d3672796cca9d100bad98048dae45457\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\455d787c0abf5125f172038f6d1de655\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\54d2bc298355af8bf8bd7a64fdf96607\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\4bb8b3749ef63cf94f1cc06dc74621c4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\e0869c37912992dbed7ca0cc159d27dc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\1baf6a5d030eff317adb3b42057f3938\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\4a8050a3640c24a1222ab247ebb7ed32\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb30e17aa9bccc1182fa0fa47de867b9\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\a82d49f40fa84d3aa4a86827f1c17180\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lost\.gradle\caches\8.9\transforms\1154f63744a45f507382d4de40ba81fb\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\f092b55c0835c9cdec179b81f3086031\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\3546a3cd3f45956fd7061cfea3af87db\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\41d012460d5a1209fdf2898ce00e2cf4\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\bebc5a52bebb2b8b4687baf4f5a83725\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\8b3cc2c28c2099512bebbf488f19949e\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\7abd4a33bf48ae3c3687a11b00db221f\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1d04e63eac1e8dd097a2625b13f0f084\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\lost\.gradle\caches\8.9\transforms\a624d5946e209e59133e9e9dfd6474a4\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\2219edc7f6b20480efdb15bd15fdc9fe\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\74bc0f89a50fa65759fefddaaa952407\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\be2e269bfe3880a10626be3d6ddd21e7\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\ce68d6aeed80104a48e5c95eb739508f\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\1e8f02ec728171870e1a15faf24f244c\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\794e066ff4dd359b8bafd4c79763bb2b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\82b3ee09765ad642463f534f61ec1204\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\lost\.gradle\caches\8.9\transforms\4ef686e5a0fa4bb365752eca70ba369b\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\19bb028b6067774c67e8b5ea9ba8e453\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\18dac2e4819c5d5751d02fa147e6961b\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lost\.gradle\caches\8.9\transforms\125ed06df1d527a29418714c28e1e836\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\b26ba5576eacda5d6f732cee1dd1567d\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\39723b956d3477e0af4484df3143d96f\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\lost\.gradle\caches\8.9\transforms\1ab6760f824d3d2337b4ede73dabfc02\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lost\.gradle\caches\8.9\transforms\0ea2857b77147a3504207c406abd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\01cf4fdf08e40394759c96121fe8aff6\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\920843ddfa78ecf975f5c8d6f895979b\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\dfd156f89520c10481b5c450e5c7b198\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\lost\.gradle\caches\8.9\transforms\ced3bcaf2c3f9fcd08a83495082e09f9\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\fb3abb29384e9e4255a91d6066d56f7e\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25ae9f8475d01fe8b8ae97d45b1fab44\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\3d621c880668e5c379dab431f521ca96\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\6f5b261e5da167d994a611c334c6f51f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\lost\.gradle\caches\8.9\transforms\4b65b3e1e5c9194a6887066970fdf81a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\lost\.gradle\caches\8.9\transforms\d7f49879682fd5b3bd2e7701abc67b6c\transformed\fragment-1.5.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\1b1b408fcb9a9b43b68579a099a30ca0\transformed\jetified-activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\46fea4c82a74e0605d7eb67db765f0f4\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\lost\.gradle\caches\8.9\transforms\10661b5bd6db53bee7337caae55d7dde\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\087d4f149bbb49173bfbd52d28f7be6d\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\3542fcfe1ba9c1bf70b2caa70c26883b\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\lost\.gradle\caches\8.9\transforms\d6f3e5b0e0bcb400e8e6db167c7594d9\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\e66d4007e50b69b5b8485bb448815f13\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lost\.gradle\caches\8.9\transforms\25662cbec3917424d9fd54af8b3f51d1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lost\.gradle\caches\8.9\transforms\0aacdeed0d81cd1670643f0aa33ad419\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\7b7fe0fd6a8366f62840b952f45321b9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\d23ab315e7e89e25043a1d3b190a2876\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\b094783bb3a38af8c6aef771f3511951\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\d0e66c6ee3b9134fc82cff3b492543ef\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lost\.gradle\caches\8.9\transforms\3b6a45acdddfbb4abee16cc676356b58\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\lost\.gradle\caches\8.9\transforms\c7bb1739f4f0a84e3f9fe7172cca7c71\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\7043cfbcc3a5552d8661512f5bd9578a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lost\.gradle\caches\8.9\transforms\cc4f02a9d689078065de7385422c94a8\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\lost\.gradle\caches\8.9\transforms\1b2d4eab9f275c5f79e7ce9519c617c8\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lost\.gradle\caches\8.9\transforms\33461e0f657c9835b0ecc19732332c39\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
